tab,type,Name,content
Intro,intro,Intro,"<h2>2K1-in-Silico</h2>
<p><a target=""_blank"" href=""https://GaryKing.org"">Gary King</a> and <a target=""_blank"" href=""https://ZagrebMukerjee.com"">Zagreb Mukerjee</a>
<p>So you want to be a social scientist, and the first course they make you take is <em>statistics</em>!?  Well, statistics is about inference -- using facts you know to learn about facts you don’t know -- and so perhaps you can convince yourself that it is fundamental to empirical research (really, it is!). OK, but then your social science statistics instructor makes you learn a <em>programming language</em>!?  Gosh, spending time fixing an obscure bug on line 168 of your R code, while you are supposed to be grasping deep concepts in statistical inference, feels like a massive distraction.  Learning while doing, controlling inputs and watching how outputs change, is certainly more productive than merely consulting a static textbook but, until now, programming lessons wind up interrupting learning (not much different than if we made you take swimming lessons halfway through class) and well before you start to benefit.
</p>

<p>2K1-in-Silico implements two pedagogical innovations that our research shows will enable you to learn statistical inference faster and better.  First, we enable you to postpone programming lessons and still learn by doing, by giving you complete control over all inputs in a simple web interface with instant numerical and graphic results and feedback. (Learning programming, when you get to it, will be easier too after you understand inference.) Second, we provide extensive, automated in-context assistance if, when, and where you need it. Throughout, you will see little tooltips marked <b>i</b>, to click for more information (a tooltip will open automatically when its content is essential or likely to be missed). 
</p>

<p>2K1-in-Silico (presently) enables you to learn three concepts, each with its own tab at the top of the screen:</p>
<ul style = ""padding-left:25px;"">
<li><b>Data Generation Processes</b>, using the model of <em>probability</em>;</li>
<li><b>Likelihood</b>, an extremely widely used theory of statistical inference, one that underlies many other such theories; likelihood is almost the inverse of probability, where we observe the data and try to infer the data generation process; and</li>
<li><b>Simulation</b>, a technique that enables you (rather than some computer program) to control how statistical results are presented, so you can understand your work better and it is more impactful</li>
</ul>

<p>The app parallels some of the core, model-based content of <a target=""_blank"" href=""https://projects.iq.harvard.edu/gov2001/"">Gov 2001</a>, the first course in the Harvard Government Department's social science methods sequence (taught by Gary King). The course is open to all for credit (even those not at Harvard via the Harvard Extension School as Stat E-200). 

All the lectures, videos, and much other teaching materials, including this app, are available for other instructors and students to use in their courses as well from the course website, <a target=""_blank"" href=""https://projects.iq.harvard.edu/gov2001/"">j.mp/G2001</a>, many parts of which are linked to in the tooltips. (Thanks to generations of Gov2001 students for helping us improve the ideas behind this app.) <a target=""_blank"" href=""https://youtu.be/qs2uCuDL2OQ?t=2416"">This lecture video</a> gives an overview of the course.
</p>

<p>To learn more about 2K1-in-Silico, to send comments or suggestions, or to contribute to this open source package, see the <a target=""_blank""  href = ""https://github.com/iqss-research/2k1-in-silico"">app's Github repository</a>.</p>
"
DGP,intro,DGPs and Probability,"<p><span style=\'color:#999\'>Use this tab first.</span></p><p>On this tab, you can use the <b>Probability Model</b> to set up a <b>Data Generating Process</b>, change its parameters, and see how it reacts. Using this tab will help you develop an intuition for probability distributions, and how they can represent uncertain reality.</p><p> <a target=\'_blank\' href=\'https://www.youtube.com/watch?v=6C7yRBfh2ok\'>This lecture video</a> gives an in-depth overview of probability concepts.</p>"
MLE,intro,Likelihood Inference,"<p>This tab will present you with data generated in the first tab. Pretending you don\'t know where it came from, you can walk through the process of guessing the DGP given the data.</p><p>Minutes 0-22 of <a target=""_blank"" href=""https://www.youtube.com/watch?v=P79af1fkUsk"">this video</a> describe the problem of inference.</p>"
Sim,intro,Simulation,"<p><b>Simulation</b> is a tool for using inferences to gain broader and more useful knowledge, and present results in an easily understandable way. <a target=""_blank"" href=""https://www.youtube.com/watch?v=sTXVNbe8fto"">This video</a> describes how to simulate from your results, and what it can get you.</p>"
MLE,intro,Likelihood Inference (Disabled),"<p><span style=\'color:#999\'>Use the DGP tab to unlock this tab.</span></p><p>This tab will present you with data generated in the first tab. Pretending you don\'t know where it came from, you can walk through the process of guessing the DGP given the data.</p><p>Minutes 0-22 of <a target=""_blank"" href=""https://www.youtube.com/watch?v=P79af1fkUsk"">this video</a> describe the problem of inference.</p>"
Sim,intro,Simulation (Disabled),"<p><span style=\'color:#999\'>Generate estimates with a Model before using Simulation.</span></p><p><b>Simulation</b> is a tool for using inferences to gain broader and more useful knowledge, and present results in an easily understandable way. <a target=""_blank"" href=""https://www.youtube.com/watch?v=sTXVNbe8fto"">This video</a> describes how to simulate from your results, and what it can get you.</p>"
DGP,intro,DGP Choice,"Choose a family of <b>Data Generating Processes</b>. Each family consists of many members who share a probability model, but have different parameters."
DGP,intro,Probability Model,"<p>This is the Probability Model of this family of DGPs, describing how parameters become data.</p><ul style = ""padding-left:10px""> <li>The first part is a <b>Probability Density Function</b>, which turns parameters(greek letters <span class=""math inline"">\\(\\beta, \\sigma, \\mu \\) etc.</span>) and covariates (<span class=""math inline"">\\(X\\)</span>) into outcomes (<span class=""math inline"">\\(Y\\)</span>)</li><li>The PDF represents the stochastic component of a <a target=""_blank"" href=""https://youtu.be/qbxNf4iqJPo?t=143""><b>Statistical Model</b></a>. It also has a <b>systematic component</b> describing how parameters are set.</li><li>The last part is a crucial <b>independence assumption</b> which lets us randomly generate outcomes one at a time (<span class=""math inline"">\\(\\perp \\!\\!\\! \\perp\\)</span> means ""is independent from"")</li></ul><p>The Probability Model is described in depth in <a target=""_blank"" href=""https://www.youtube.com/watch?v=6C7yRBfh2ok"">this video</a>.</p>"
DGP,intro,Observation Choice,Decide how much data you want to generate.
DGP,intro,Covariates,"<p>The outcome variable of this DGP - <span class=""math inline"">\\(Y\\)</span> - depends on its <b>covariates</b>, <span class=""math inline"">\\(X\\)</span>. These are random variables that, with the parameters, combine into <span class=""math inline"">\\(Y\\)</span> as described by the Probability Model (see <a target=""_blank"" href=""https://youtu.be/qbxNf4iqJPo?t=281"">this video</a> for more detail). In this case, we\'ve generated the covariates randomly beforehand, according to various DGPs. You can go <a target=""_blank"" href=""https://projects.iq.harvard.edu/2k1-in-silico/x-values"">here</a> to see the covariate choices. </p><p>Use the buttons to add or remove covariates.</p>"
